[34m [1m.[0m
[1;38;2;127;132;156m├── [0m[34m [1m.config[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1malacritty[0m
[1;38;2;127;132;156m│   │   ├── [0m[90m alacritty.bak[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m alacritty.toml[0m
[1;38;2;127;132;156m│   │   └── [0m[32m [1malacritty.yml[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mcava[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m󱁻 config[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mcmus[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mplaylists[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m󰡯 default[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󰡯 autosave[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󰡯 cache[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󰡯 command-history[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;137;180;250m [1mlib.pl[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󱁻 notify.cfg[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󰡯 search-history[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m tomorrow.theme[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mdunst[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1micons[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mbattery-alert-variant.png[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mbattery-alert-variant.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mbattery-alert.png[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mbattery-alert.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mbattery-charging.png[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mbattery-charging.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mcharger-unplug.png[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mcharger-unplug.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mvolume-high.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mvolume-off.png[0m
[1;38;2;127;132;156m│   │   │   └── [0m[35m󰕙 [1mvolume-off.svg[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m󰡯 dunstrc[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mi3[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mi3lock-fancy[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mi3lock-multimonitor[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mscripts[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mbandwidth2[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mbattery-pinebook-pro[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mbattery1[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mbattery2[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mblur-lock[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mcpu_usage[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mdisk[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mempty_workspace[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m [1mi3keys.sh[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mkeyboard-switch[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mkeyhint[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mkeyhint-2[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mmemory[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mopenweather[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mopenweather-city[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󱁻 [1mopenweather.conf[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mpower-profiles[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mpowermenu[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mppd-status[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mtemperature[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mvolume[0m
[1;38;2;127;132;156m│   │   │   └── [0m[32m󰡯 [1mvpn[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󱁻 config[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m i3blocks.conf[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m i3status.conf[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m icon_base64.txt[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mkitty[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mkitty-themes[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[34m [1m.tools[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Source_Code_X.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Spacedust.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 SpaceGray.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 SpaceGray_Eighties.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 SpaceGray_Eighties_Dull.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Spiderman.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Spring.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Square.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Sundried.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Symfonic.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Tango_Dark.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Tango_Light.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Teerb.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Thayer_Bright.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 The_Hulk.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Tomorrow.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Tomorrow_Night.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Tomorrow_Night_Blue.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Tomorrow_Night_Bright.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Tomorrow_Night_Eighties.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 ToyChest.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Treehouse.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Twilight.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Ubuntu.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Urple.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Vaughn.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 VibrantInk.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 WarmNeon.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Wez.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 WildCherry.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Wombat.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Wryan.conf[0m
[1;38;2;127;132;156m│   │   │   │   └── [0m[38;2;186;194;222m󱁻 Zenburn.conf[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[38;2;186;194;222m .all-contributorsrc[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[38;2;186;194;222m CONTRIBUTING.md[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[38;2;186;194;222m LICENSE.md[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;88;91;112m󰂺 [1;4mREADME.md[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󱁻 kitty.conf[0m
[1;38;2;127;132;156m│   │   └── [0m[36m󱁻 [1mtheme.conf[0m [1;38;2;127;132;156m->[0m [38;2;137;220;235m./kitty-themes/themes/[38;2;186;194;222mOneDark.conf[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mmpd[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󰡯 database[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m log[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󱁻 mpd.conf[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m mpd.db[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m mpd.log[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󰡯 state[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;137;180;250m [1msticker.sql[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mncmpcpp[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󱁻 config[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m error.log[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mneofetch[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󱁻 config-backup.conf[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󱁻 config.conf[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m󱁻 idlifetch.conf[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mnvim[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mftdetect[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m ftdetect.vim[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mftplugin[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[38;2;186;194;222m markdown.vim[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m tex.vim[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1muser[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[34m [1mplugins[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;137;180;250m [1mcomments.lua[0m
[1;38;2;127;132;156m│   │   │   │   └── [0m[38;2;137;180;250m [1mnvim-tree.lua[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[38;2;186;194;222m autocommand.vim[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[38;2;186;194;222m mapping.vim[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[38;2;186;194;222m plugins.vim[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m sets.vim[0m
[1;38;2;127;132;156m│   │   └── [0m[32m [1minit.vim[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mpolybar[0m
[1;38;2;127;132;156m│   │   ├── [0m[90m󰡯 backup-configs~[0m
[1;38;2;127;132;156m│   │   ├── [0m[32m [1mcava.sh[0m
[1;38;2;127;132;156m│   │   ├── [0m[32m [1mcmus.sh[0m
[1;38;2;127;132;156m│   │   ├── [0m[90m config.bak[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󱁻 config.ini[0m
[1;38;2;127;132;156m│   │   ├── [0m[32m [1mlaunch.sh[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m music_info.txt[0m
[1;38;2;127;132;156m│   │   ├── [0m[32m [1mpavolume.sh[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m pulseaudio-control.bash[0m
[1;38;2;127;132;156m│   │   ├── [0m[32m [1msystem-usb-udev.sh[0m
[1;38;2;127;132;156m│   │   ├── [0m[32m [1mupdate_music_info.sh[0m
[1;38;2;127;132;156m│   │   └── [0m[32m [1mvarious.sh[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mqtile[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1m__pycache__[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;116;199;236m config.cpython-310.pyc[0m
[1;38;2;127;132;156m│   │   ├── [0m[32m [1mautostart.sh[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;137;180;250m [1mconfig.py[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mrofi[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mscripts[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m [1mapps.sh[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m [1mbacklight.sh[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m [1mlauncher-colorful.sh[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m [1mlauncher-misc.sh[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m [1mlauncher-ribbon.sh[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m [1mlauncher-slate.sh[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m [1mlauncher-text.sh[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m [1mmpd.sh[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m [1mpowermenu-2.sh[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m [1mpowermenu.sh[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m [1mquicklinks.sh[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m [1mscreenshot.sh[0m
[1;38;2;127;132;156m│   │   │   └── [0m[32m [1mvolume.sh[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mthemes[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[34m [1mapplets[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[34m [1mandroid[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m colors.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m confirm.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m five.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m four.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m message.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m six.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   └── [0m[38;2;186;194;222m three.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[34m [1mapplets[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[34m [1mcircle[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m apps.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m backlight.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m battery.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m mpd.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m network.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m powermenu.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m quicklinks.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m screenshot.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m time.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   └── [0m[38;2;186;194;222m volume.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[34m [1mrounded[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m apps.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m backlight.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m battery.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m mpd.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m network.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m powermenu.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m quicklinks.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m screenshot.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m time.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   └── [0m[38;2;186;194;222m volume.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   └── [0m[34m [1msquare[0m
[1;38;2;127;132;156m│   │   │   │   │       ├── [0m[38;2;186;194;222m apps.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │       ├── [0m[38;2;186;194;222m backlight.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │       ├── [0m[38;2;186;194;222m battery.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │       ├── [0m[38;2;186;194;222m mpd.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │       ├── [0m[38;2;186;194;222m network.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │       ├── [0m[38;2;186;194;222m powermenu.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │       ├── [0m[38;2;186;194;222m quicklinks.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │       ├── [0m[38;2;186;194;222m screenshot.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │       ├── [0m[38;2;186;194;222m time.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │       └── [0m[38;2;186;194;222m volume.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[34m [1mmenu[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[34m [1mcircle[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m apps.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m backlight.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m battery.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m mpd.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m network.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m powermenu.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m quicklinks.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m screenshot.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m time.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   └── [0m[38;2;186;194;222m volume.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[34m [1mrounded[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m apps.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m backlight.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m battery.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m mpd.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m network.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m powermenu.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m quicklinks.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m screenshot.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m time.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   └── [0m[38;2;186;194;222m volume.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   └── [0m[34m [1msquare[0m
[1;38;2;127;132;156m│   │   │   │   │       ├── [0m[38;2;186;194;222m apps.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │       ├── [0m[38;2;186;194;222m backlight.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │       ├── [0m[38;2;186;194;222m battery.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │       ├── [0m[38;2;186;194;222m mpd.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │       ├── [0m[38;2;186;194;222m network.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │       ├── [0m[38;2;186;194;222m powermenu.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │       ├── [0m[38;2;186;194;222m quicklinks.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │       ├── [0m[38;2;186;194;222m screenshot.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │       ├── [0m[38;2;186;194;222m time.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │       └── [0m[38;2;186;194;222m volume.rasi[0m
[1;38;2;127;132;156m│   │   │   │   └── [0m[34m [1mstyles[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[34m [1mmaterial-dark[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m amber.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m blue.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m blue_grey.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m brown.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m cyan.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m deep_orange.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m deep_purple.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m green.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m grey.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m indigo.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m light_blue.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m light_green.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m lime.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m orange.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m pink.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m purple.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m red.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m teal.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   └── [0m[38;2;186;194;222m yellow.rasi[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[34m [1mmaterial-light[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m amber.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m blue.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m blue_grey.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m brown.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m cyan.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m deep_orange.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m deep_purple.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m green.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m grey.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m indigo.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m light_blue.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m light_green.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m lime.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m orange.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m pink.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m purple.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m red.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m teal.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   └── [0m[38;2;186;194;222m yellow.rasi[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[38;2;186;194;222m adapta-nokto.rasi[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[38;2;186;194;222m adapta.rasi[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[38;2;186;194;222m adwaita.rasi[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[38;2;186;194;222m arc-dark.rasi[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[38;2;186;194;222m arc.rasi[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[38;2;186;194;222m armchair.rasi[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[38;2;186;194;222m colors.rasi[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[38;2;186;194;222m confirm.rasi[0m
